UI/models\ui_data.py:40:    "pl":        ["point_pl", "pl", "pl_value", "y", "payoff", "pl_venc"],
UI/models\ui_data.py:61:        self._payoff_table: Optional[str] = None
UI/components\decisions_grid.py:76:        h_scrollbar = ttk.Scrollbar(self, orient="horizontal", command=self.tree.xview)
UI/components\decisions_grid.py:77:        self.tree.configure(xscrollcommand=h_scrollbar.set)
UI/components\decisions_grid.py:100:    def update_data(self, decisions: List[Dict]):
UI/components\decisions_dark_panel.py:51:        on_load_structure: Optional[Callable[[Any], None]] = None,
UI/components\decisions_dark_panel.py:58:        self.on_load_structure = on_load_structure
UI/components\decisions_dark_panel.py:67:        self._row_buttons: List[ctk.CTkButton] = []
UI/components\decisions_dark_panel.py:71:        self.after(100, self.reload_decisions)
UI/components\decisions_dark_panel.py:110:        self.load_structure_btn = ctk.CTkButton(
UI/components\decisions_dark_panel.py:115:            command=self._load_selected_structure,
UI/components\decisions_dark_panel.py:117:        self.load_structure_btn.grid(row=0, column=1, sticky="e", padx=(8, 4), pady=10)
UI/components\decisions_dark_panel.py:119:        export_csv_btn = ctk.CTkButton(
UI/components\decisions_dark_panel.py:125:            command=self._export_filtered_csv,
UI/components\decisions_dark_panel.py:129:        refresh_btn = ctk.CTkButton(
UI/components\decisions_dark_panel.py:133:            command=self.reload_decisions,
UI/components\decisions_dark_panel.py:135:        refresh_btn.grid(row=0, column=3, sticky="e", padx=(4, 12), pady=10)
UI/components\decisions_dark_panel.py:160:        self._build_filter_action_buttons(filters_frame)
UI/components\decisions_dark_panel.py:197:    def _build_filter_action_buttons(self, filters_frame: ctk.CTkFrame) -> None:
UI/components\decisions_dark_panel.py:198:        apply_filters_btn = ctk.CTkButton(
UI/components\decisions_dark_panel.py:203:            command=self._apply_advanced_filters,
UI/components\decisions_dark_panel.py:207:        clear_filters_btn = ctk.CTkButton(
UI/components\decisions_dark_panel.py:214:            command=self._clear_advanced_filters,
UI/components\decisions_dark_panel.py:239:        self._create_copy_detail_button(detail_frame)
UI/components\decisions_dark_panel.py:260:    def _create_copy_detail_button(self, detail_frame) -> None:
UI/components\decisions_dark_panel.py:261:        self.copy_detail_btn = ctk.CTkButton(
UI/components\decisions_dark_panel.py:269:            command=self._copy_selected_detail,
UI/components\decisions_dark_panel.py:291:    def reload_decisions(self) -> None:
UI/components\decisions_dark_panel.py:293:            self._load_decisions_from_model()
UI/components\decisions_dark_panel.py:294:            self._prepare_reloaded_decisions_view()
UI/components\decisions_dark_panel.py:295:            self._render_reloaded_decisions_state()
UI/components\decisions_dark_panel.py:297:            self._handle_decisions_load_error(exc)
UI/components\decisions_dark_panel.py:299:    def _load_decisions_from_model(self) -> None:
UI/components\decisions_dark_panel.py:300:        if hasattr(self.data_model, "refresh"):
UI/components\decisions_dark_panel.py:301:            self.data_model.refresh()
UI/components\decisions_dark_panel.py:306:    def _prepare_reloaded_decisions_view(self) -> None:
UI/components\decisions_dark_panel.py:309:        self._refresh_structure_index()
UI/components\decisions_dark_panel.py:310:        self._apply_filter(render=False)
UI/components\decisions_dark_panel.py:311:        self._render_rows()
UI/components\decisions_dark_panel.py:313:    def _render_reloaded_decisions_state(self) -> None:
UI/components\decisions_dark_panel.py:315:            self._render_reloaded_filtered_decisions_state()
UI/components\decisions_dark_panel.py:319:            self._render_reloaded_empty_filter_state()
UI/components\decisions_dark_panel.py:322:        self._render_reloaded_empty_decisions_state()
UI/components\decisions_dark_panel.py:324:    def _render_reloaded_filtered_decisions_state(self) -> None:
UI/components\decisions_dark_panel.py:335:    def _render_reloaded_empty_filter_state(self) -> None:
UI/components\decisions_dark_panel.py:336:        self.load_structure_btn.configure(state="disabled")
UI/components\decisions_dark_panel.py:342:    def _render_reloaded_empty_decisions_state(self) -> None:
UI/components\decisions_dark_panel.py:343:        self.load_structure_btn.configure(state="disabled")
UI/components\decisions_dark_panel.py:347:    def _handle_decisions_load_error(self, exc: Exception) -> None:
UI/components\decisions_dark_panel.py:353:        self._render_rows()
UI/components\decisions_dark_panel.py:357:    def _render_rows(self) -> None:
UI/components\decisions_dark_panel.py:360:        if self._render_empty_rows_message_if_needed():
UI/components\decisions_dark_panel.py:364:        self._render_visible_rows(visible)
UI/components\decisions_dark_panel.py:365:        self._render_more_rows_notice(len(visible))
UI/components\decisions_dark_panel.py:371:        self._row_buttons = []
UI/components\decisions_dark_panel.py:373:    def _render_empty_rows_message_if_needed(self) -> bool:
UI/components\decisions_dark_panel.py:389:    def _render_visible_rows(self, visible) -> None:
UI/components\decisions_dark_panel.py:393:            self._row_buttons.append(btn)
UI/components\decisions_dark_panel.py:395:    def _build_decision_row(self, decision, index: int) -> ctk.CTkButton:
UI/components\decisions_dark_panel.py:396:        return ctk.CTkButton(
UI/components\decisions_dark_panel.py:404:            command=lambda i=index: self._select_decision(i),
UI/components\decisions_dark_panel.py:407:    def _render_more_rows_notice(self, visible_count: int) -> None:
UI/components\decisions_dark_panel.py:419:        self._apply_filter(render=True)
UI/components\decisions_dark_panel.py:423:        self._apply_filter(render=True)
UI/components\decisions_dark_panel.py:440:        self._apply_filter(render=True, announce_clear=True)
UI/components\decisions_dark_panel.py:483:    def _update_filter_summary(
UI/components\decisions_dark_panel.py:538:    def _refresh_structure_index(self) -> None:
UI/components\decisions_dark_panel.py:544:        structures = self._load_structures_for_decision_filter()
UI/components\decisions_dark_panel.py:549:    def _load_structures_for_decision_filter(self) -> List[Dict[str, Any]]:
UI/components\decisions_dark_panel.py:795:    def _apply_filter(self, render: bool = True, announce_clear: bool = False) -> None:
UI/components\decisions_dark_panel.py:803:            self._apply_invalid_filter_state(error_text, active_decisions, render)
UI/components\decisions_dark_panel.py:808:        if render:
UI/components\decisions_dark_panel.py:809:            self._render_filter_result(active_decisions, announce_clear)
UI/components\decisions_dark_panel.py:815:        render: bool,
UI/components\decisions_dark_panel.py:818:        self._update_filter_summary(0, len(active_decisions), error_text)
UI/components\decisions_dark_panel.py:820:        if not render:
UI/components\decisions_dark_panel.py:823:        self._render_rows()
UI/components\decisions_dark_panel.py:833:        self._update_filter_summary(len(self.filtered_decisions), len(active_decisions))
UI/components\decisions_dark_panel.py:835:    def _render_filter_result(
UI/components\decisions_dark_panel.py:840:        self._render_rows()
UI/components\decisions_dark_panel.py:955:    def _load_selected_structure(self) -> None:
UI/components\decisions_dark_panel.py:971:        if not self.on_load_structure:
UI/components\decisions_dark_panel.py:975:        self.on_load_structure(structure_id)
UI/components\decisions_dark_panel.py:986:        self._update_load_structure_button_for_decision(decision)
UI/components\decisions_dark_panel.py:996:        for i, btn in enumerate(self._row_buttons):
UI/components\decisions_dark_panel.py:1005:    def _update_load_structure_button_for_decision(self, decision: Dict[str, Any]) -> None:
UI/components\decisions_dark_panel.py:1008:        if structure_id != "N/A" and self.on_load_structure:
UI/components\decisions_dark_panel.py:1009:            self.load_structure_btn.configure(state="normal")
UI/components\decisions_dark_panel.py:1012:        self.load_structure_btn.configure(state="disabled")
UI/components\decisions_dark_panel.py:1344:        rationale_payload = decision.get("rationale")
UI/components\decisions_dark_panel.py:1345:        why_payload = decision.get("why") or decision.get("why_json")
UI/components\decisions_dark_panel.py:1350:            rationale_payload,
UI/components\decisions_dark_panel.py:1351:            why_payload,
UI/components\decisions_dark_panel.py:1377:        rationale_payload: Any,
UI/components\decisions_dark_panel.py:1378:        why_payload: Any,
UI/components\decisions_dark_panel.py:1380:        if rationale_payload:
UI/components\decisions_dark_panel.py:1382:            self._append_detail_payload_section(lines, "Rationale", "---------", rationale_payload)
UI/components\decisions_dark_panel.py:1384:        if why_payload:
UI/components\decisions_dark_panel.py:1387:            self._append_detail_payload_section(lines, "Rationale / why", "---------------", why_payload)
UI/components\decisions_dark_panel.py:1389:        if not rationale_payload and not why_payload:
UI/components\decisions_dark_panel.py:1395:    def _append_detail_payload_section(
UI/components\decisions_dark_panel.py:1400:        payload: Any,
UI/components\decisions_dark_panel.py:1405:        lines.append(self._format_json_like(payload))
UI/components\decisions_dark_panel.py:1436:                parsed = json.loads(text)
UI/components\structures_list_panel.py:20:    load()          recarrega a lista do banco
UI/components\structures_list_panel.py:67:        self._build_buttons()
UI/components\structures_list_panel.py:69:        self.load()
UI/components\structures_list_panel.py:91:        status_cb.bind("<<ComboboxSelected>>", lambda _e: self.load())
UI/components\structures_list_panel.py:99:        ttk.Button(toolbar, text="", width=3,
UI/components\structures_list_panel.py:100:                   command=self.load).pack(side="left")
UI/components\structures_list_panel.py:117:                               command=lambda c=col: self._sort_by(c))
UI/components\structures_list_panel.py:122:        vsb = ttk.Scrollbar(frame, orient="vertical",   command=self._tree.yview)
UI/components\structures_list_panel.py:123:        hsb = ttk.Scrollbar(frame, orient="horizontal", command=self._tree.xview)
UI/components\structures_list_panel.py:124:        self._tree.configure(yscrollcommand=vsb.set, xscrollcommand=hsb.set)
UI/components\structures_list_panel.py:136:    def _build_buttons(self):
UI/components\structures_list_panel.py:148:            ttk.Button(btn_bar, text=label, command=cmd).pack(
UI/components\structures_list_panel.py:164:    def load(self):
UI/components\structures_list_panel.py:173:        """Filtra _current_rows pelo texto de busca e re-renderiza a tree."""
UI/components\structures_list_panel.py:293:                 if k not in ("id", "structure_id", "created_at", "updated_at")}
UI/components\structures_list_panel.py:299:            self.load()
UI/components\structures_list_panel.py:333:            self.load()
UI/components\terminal_vwap_payoff_panel.py:1:# UI/components/terminal_vwap_payoff_panel.py
UI/components\terminal_vwap_payoff_panel.py:91:    rendered = f"{number:,.{decimals}f}"
UI/components\terminal_vwap_payoff_panel.py:92:    return rendered.replace(",", "X").replace(".", ",").replace("X", ".")
UI/components\terminal_vwap_payoff_panel.py:132:def _extract_payoff_table_rows(
UI/components\terminal_vwap_payoff_panel.py:138:    payoff = _as_mapping(viewmodel.get("payoff"))
UI/components\terminal_vwap_payoff_panel.py:139:    points = _iter_mappings(payoff.get("points"))
UI/components\terminal_vwap_payoff_panel.py:160:    payoff = _as_mapping(viewmodel.get("payoff"))
UI/components\terminal_vwap_payoff_panel.py:175:        "points_count": _safe_text(payoff.get("points_count")),
UI/components\terminal_vwap_payoff_panel.py:176:        "min_result": _format_currency_br(payoff.get("min_result"), 2),
UI/components\terminal_vwap_payoff_panel.py:177:        "max_result": _format_currency_br(payoff.get("max_result"), 2),
UI/components\terminal_vwap_payoff_panel.py:180:            for item in payoff.get("break_even_points") or []
UI/components\terminal_vwap_payoff_panel.py:206:        self.reload_structures()
UI/components\terminal_vwap_payoff_panel.py:240:        ttk.Button(
UI/components\terminal_vwap_payoff_panel.py:243:            command=self.reload_structures,
UI/components\terminal_vwap_payoff_panel.py:246:        ttk.Button(
UI/components\terminal_vwap_payoff_panel.py:249:            command=self.load_selected_structure,
UI/components\terminal_vwap_payoff_panel.py:282:            command=self._structures_tree.yview,
UI/components\terminal_vwap_payoff_panel.py:284:        self._structures_tree.configure(yscrollcommand=vsb.set)
UI/components\terminal_vwap_payoff_panel.py:289:        self._structures_tree.bind("<Double-1>", lambda _e: self.load_selected_structure())
UI/components\terminal_vwap_payoff_panel.py:297:        payoff_tab = ttk.Frame(notebook, padding=6)
UI/components\terminal_vwap_payoff_panel.py:302:        notebook.add(payoff_tab, text="Payoff")
UI/components\terminal_vwap_payoff_panel.py:307:        self._build_payoff_tab(payoff_tab)
UI/components\terminal_vwap_payoff_panel.py:403:        vsb = ttk.Scrollbar(parent, orient="vertical", command=self._legs_tree.yview)
UI/components\terminal_vwap_payoff_panel.py:404:        self._legs_tree.configure(yscrollcommand=vsb.set)
UI/components\terminal_vwap_payoff_panel.py:409:    def _build_payoff_tab(self, parent: tk.Widget) -> None:
UI/components\terminal_vwap_payoff_panel.py:413:        self._payoff_summary_var = tk.StringVar(value="Payoff ainda não carregado")
UI/components\terminal_vwap_payoff_panel.py:416:            textvariable=self._payoff_summary_var,
UI/components\terminal_vwap_payoff_panel.py:421:        self._payoff_tree = ttk.Treeview(parent, columns=columns, show="headings")
UI/components\terminal_vwap_payoff_panel.py:423:        self._payoff_tree.heading("underlying_price", text="Spot")
UI/components\terminal_vwap_payoff_panel.py:424:        self._payoff_tree.heading("result", text="Resultado")
