===== DATA =====
2026-07-09 08:26:51

===== OBJETIVO =====
Auditar identificadores Python contendo derived, Derived ou DERIVED.
Esta fase e apenas classificatoria; nao altera codigo operacional.
Separar alias legado permitido, testes/compatibilidade e candidatos a migracao futura.

===== ESCOPO OPERACIONAL =====
ATT
UI
db
domain
repositories
scripts
services

===== TOTAL PY VARREDOS =====
163

===== TOTAL DE OCORRENCIAS TOKEN NAME COM derived =====
54

===== CONTAGEM POR CATEGORIA =====
CANDIDATO_INTERNO_SNAKE_CASE: 46
OK_ALIAS_LEGADO_CONFIG: 1
REVISAR_PASCAL_CAMEL_PUBLICO: 5
TESTE_COMPATIBILIDADE: 2

===== OCORRENCIAS DETALHADAS =====
TESTE_COMPATIBILIDADE | ATT/tests/test_derived_service.py:3: derived_service | import services.derived_service as ds
CANDIDATO_INTERNO_SNAKE_CASE | db/writer.py:115: get_derived_connection | conn = get_derived_connection()
CANDIDATO_INTERNO_SNAKE_CASE | scripts/run_derived_pipeline.py:23: connect_derived | from db.config import connect_derived
CANDIDATO_INTERNO_SNAKE_CASE | scripts/run_derived_pipeline.py:24: derived_repo | from db.derived_repo import validate_snapshot_consistency
CANDIDATO_INTERNO_SNAKE_CASE | scripts/run_derived_pipeline.py:26: connect_derived | conn = connect_derived()
CANDIDATO_INTERNO_SNAKE_CASE | scripts/run_derived_pipeline.py:53: cleanup_derived | from services.derived_service import cleanup_derived
CANDIDATO_INTERNO_SNAKE_CASE | scripts/run_derived_pipeline.py:53: derived_service | from services.derived_service import cleanup_derived
CANDIDATO_INTERNO_SNAKE_CASE | scripts/run_derived_pipeline.py:56: cleanup_derived | cleanup_derived(days_to_keep=30)
CANDIDATO_INTERNO_SNAKE_CASE | scripts/validate_derived_db.py:18: derived_repo | from db.derived_repo import validate_snapshot_consistency
REVISAR_PASCAL_CAMEL_PUBLICO | services/canonical_pricing_facade.py:34: DerivedPayoffPersistence | from services.derived_payoff_persistence import DerivedPayoffPersistence
CANDIDATO_INTERNO_SNAKE_CASE | services/canonical_pricing_facade.py:34: derived_payoff_persistence | from services.derived_payoff_persistence import DerivedPayoffPersistence
REVISAR_PASCAL_CAMEL_PUBLICO | services/canonical_pricing_facade.py:346: DerivedPayoffPersistence | payoff_persistence_port=DerivedPayoffPersistence(),
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_payoff_persistence.py:7: derived_service | from services.derived_service import save_payoff_from_canonical_payload, save_decision_from_canonical_payload
REVISAR_PASCAL_CAMEL_PUBLICO | services/derived_payoff_persistence.py:12: DerivedPayoffPersistence | class DerivedPayoffPersistence:
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_service.py:15: connect_derived | from db.config import connect_app, connect_derived
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_service.py:16: derived_repo | from db.derived_repo import (
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_service.py:19: ensure_derived_tables | ensure_derived_tables,
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_service.py:152: connect_derived | with connect_derived() as conn:
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_service.py:153: ensure_derived_tables | ensure_derived_tables(conn)
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_service.py:197: connect_derived | with connect_derived() as conn:
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_service.py:198: ensure_derived_tables | ensure_derived_tables(conn)
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_service.py:294: connect_derived | with connect_derived() as conn:
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_service.py:295: ensure_derived_tables | ensure_derived_tables(conn)
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_service.py:350: cleanup_derived | def cleanup_derived(days_to_keep: int = 30) -> Dict[str, int]:
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_service.py:351: connect_derived | with connect_derived() as conn:
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_service.py:352: ensure_derived_tables | ensure_derived_tables(conn)
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_service.py:363: connect_derived | with connect_derived() as conn:
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_service.py:389: connect_derived | with connect_derived() as conn:
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_service.py:412: connect_derived | with connect_derived() as conn:
REVISAR_PASCAL_CAMEL_PUBLICO | services/derived_service.py:509: DerivedService | class DerivedService:
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_service.py:528: cleanup_derived | def cleanup_derived(self, days_to_keep: int = 30):
CANDIDATO_INTERNO_SNAKE_CASE | services/derived_service.py:529: cleanup_derived | return cleanup_derived(days_to_keep)

===== BLOQUEIOS =====
Nenhum bloqueio encontrado.

===== DECISAO =====
[OK] Nenhum DERIVED_DB_PATH fora de db/config.py.
[OK] Auditoria classificatoria concluida.
[OK] Proxima fase pode escolher candidatos internos seguros para renomeacao controlada.
