===== DATA =====
2026-07-09 12:21:17
Compiling 'ATT\\tests\\__init__.py'...
Compiling 'ATT\\tests\\conftest.py'...
Compiling 'ATT\\tests\\test_bd_unico_absorcao_funcional.py'...
Compiling 'ATT\\tests\\test_bd_unico_app_db_contract.py'...
Compiling 'ATT\\tests\\test_bd_unico_derived_artifacts_in_app_db.py'...
Compiling 'ATT\\tests\\test_bd_unico_no_derived_db_contract.py'...
Compiling 'ATT\\tests\\test_bd_unico_no_legacy_physical_db_creation.py'...
Compiling 'ATT\\tests\\test_bd_unico_no_residual_backup_tables_app_db.py'...
Compiling 'ATT\\tests\\test_bd_unico_rtd_tables_app_db.py'...
Compiling 'ATT\\tests\\test_canonical_input_service.py'...
Compiling 'ATT\\tests\\test_canonical_pricing_facade.py'...
Compiling 'ATT\\tests\\test_canonical_validators.py'...
Compiling 'ATT\\tests\\test_contracts.py'...
Compiling 'ATT\\tests\\test_decision.py'...
Compiling 'ATT\\tests\\test_derived_service.py'...
Compiling 'ATT\\tests\\test_legacy_robo_legs_fallback.py'...
Compiling 'ATT\\tests\\test_legacy_structure_legs_importer.py'...
Compiling 'ATT\\tests\\test_legacy_structure_legs_importer_integration.py'...
Compiling 'ATT\\tests\\test_legacy_structure_legs_reader.py'...
Compiling 'ATT\\tests\\test_market_snapshot_provider.py'...
Compiling 'ATT\\tests\\test_market_snapshot_repository_rtd_option_quotes.py'...
Compiling 'ATT\\tests\\test_market_snapshot_selector.py'...
Compiling 'ATT\\tests\\test_orchestrator_run_methods.py'...
Compiling 'ATT\\tests\\test_payoff_canonical.py'...
Compiling 'ATT\\tests\\test_payoff_chart.py'...
Compiling 'ATT\\tests\\test_position_side.py'...
Compiling 'ATT\\tests\\test_pricing_engine_stub.py'...
Compiling 'ATT\\tests\\test_pricing_execution_app_service.py'...
Compiling 'ATT\\tests\\test_pricing_execution_orchestration_service.py'...
Compiling 'ATT\\tests\\test_pricing_execution_persistence_service.py'...
Compiling 'ATT\\tests\\test_pricing_execution_query_service.py'...
Compiling 'ATT\\tests\\test_pricing_execution_service.py'...
Compiling 'ATT\\tests\\test_pricing_executions_repository.py'...
Compiling 'ATT\\tests\\test_pricing_input_service.py'...
Compiling 'ATT\\tests\\test_pricing_payload_adapter.py'...
Compiling 'ATT\\tests\\test_robo_leg_mapper.py'...
Compiling 'ATT\\tests\\test_robo_legs_repository.py'...
Compiling 'ATT\\tests\\test_robo_legs_service.py'...
Compiling 'ATT\\tests\\test_robo_legs_status_repository.py'...
Compiling 'ATT\\tests\\test_robo_legs_status_service.py'...
Compiling 'ATT\\tests\\test_rtd_legacy_canonical_pricing_input_guardrail.py'...
Compiling 'ATT\\tests\\test_structure_analysis_service.py'...
Compiling 'ATT\\tests\\test_structure_editor_dialog.py'...
Compiling 'ATT\\tests\\test_structure_editor_integration.py'...
Compiling 'ATT\\tests\\test_structure_events_effective_state.py'...
Compiling 'ATT\\tests\\test_structure_events_repository.py'...
Compiling 'ATT\\tests\\test_structure_events_service.py'...
Compiling 'ATT\\tests\\test_structure_input_mapper.py'...
Compiling 'ATT\\tests\\test_structure_leg_rtd_enrichment_service.py'...
Compiling 'ATT\\tests\\test_structure_market_input_assembler.py'...
Compiling 'ATT\\tests\\test_structure_metrics.py'...
Compiling 'ATT\\tests\\test_structures_archive_wiring.py'...
Compiling 'ATT\\tests\\test_structures_repository.py'...
Compiling 'ATT\\tests\\test_system_snapshots_repository.py'...
Compiling 'ATT\\tests\\test_system_snapshots_schema.py'...
Compiling 'ATT\\tests\\test_terminal_vwap_m12_contract_coverage.py'...
Compiling 'ATT\\tests\\test_terminal_vwap_payoff_app_service.py'...
Compiling 'ATT\\tests\\test_terminal_vwap_payoff_controller.py'...
Compiling 'ATT\\tests\\test_terminal_vwap_payoff_dark_panel_operational_states.py'...
Compiling 'ATT\\tests\\test_terminal_vwap_payoff_panel.py'...
Compiling 'ATT\\tests\\test_terminal_vwap_payoff_panel_helpers.py'...
Compiling 'ATT\\tests\\test_terminal_vwap_payoff_panel_rendering.py'...
Compiling 'ATT\\tests\\test_terminal_vwap_payoff_viewmodel_service.py'...
Compiling 'ATT\\tests\\test_ui_data_migration.py'...
Compiling 'ATT\\tests\\test_ui_modern_dark_window_terminal_vwap_wiring.py'...
Compiling 'ATT\\tests\\test_ui_modern_moderndarkui_contract.py'...
Compiling 'ATT\\tests\\test_ui_modern_package_entrypoint.py'...

===== PYTEST COMPLETO =====

[conftest] PROJECT_ROOT : C:\Users\eucal\projeto
[conftest] DB_PATH      : C:\Users\eucal\projeto\dados\app.db
[conftest] DB existe?   : True
........................................................................ [ 11%]
........................................................................ [ 23%]
........................................................................ [ 35%]
.................................................................. [ 46%]
........................................................................ [ 58%]
........................................................................ [ 70%]
..............................ss........................................ [ 81%]
........................................................................ [ 93%]
......................................                                   [100%]
606 passed, 2 skipped, 6 subtests passed in 34.56s

===== LIMPEZA DE TEMPORARIOS =====
./ATT/checks/__pycache__
./ATT/tests/__pycache__
./ATT/__pycache__
./db/migrations/__pycache__
./db/__pycache__
./scripts/__pycache__
./services/__pycache__
./UI/components/__pycache__
./UI/models/__pycache__
./UI/modern/__pycache__
./UI/__pycache__

===== VERIFICACAO DE TEMPORARIOS REMANESCENTES =====

===== STATUS GIT FINAL =====
 M ATT/tests/test_bd_unico_absorcao_funcional.py
?? FRENTE_BD_UNICO_APPDB/evidencias/151_phase5g_contrato_absorcao_funcional_corrigido.txt
