===== DATA =====
2026-07-09 08:42:44
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1f_semantic_cleanup_appdb_labels.py: 11
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/UI/components/details_panel.py: 26
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/UI/main_window.py: 7
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/UI/models/ui_data.py: 12
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/derived_repo.py: 6
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/migrations/add_structure_id_to_payoff_curve_points.py: 6
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/reader.py: 5
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/writer.py: 17
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/domain/payoff_features.py: 6
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/repositories/rtd_option_quotes_repository.py: 8
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/check_rota_desenvolvimento.py: 15
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/purge_derived_snapshots.py: 10
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/repair_derived_db_consistency.py: 12
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/run_derived_pipeline.py: 8
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/validate_derived_db.py: 16
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/canonical_pricing_facade.py: 11
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_payoff_persistence.py: 1
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py: 34
FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/payoff_persistence_port.py: 1
FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py: 38
FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py: 16
FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py: 15
FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py: 14
FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py: 24
FRENTE_BD_UNICO_APPDB/scripts/phase1f_b1_clean_uppercase_derived_db_labels.py: 7
FRENTE_BD_UNICO_APPDB/scripts/phase1f_b_precise_reference_audit.py: 12
FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py: 17
FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py: 21
FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py: 31
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py: 35
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d11_auditar_consumidores_appdb_derived.py: 29
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d1_rename_ui_data_app_db_identifiers.py: 2
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d2_rename_details_panel_app_db_path_identifiers.py: 3
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d3_rename_details_panel_from_app_db_methods.py: 3
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d4_rename_validate_script_find_app_db.py: 3
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d5_rename_structure_mapper_calculated_fields.py: 3
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d6_rename_payoff_features_app_db_connection.py: 8
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d7_planejar_proximas_renomeacoes_derived.py: 13
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d8_auditar_get_derived_connection.py: 13
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d9_auditar_derived_repo_contract.py: 23
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d_audit_derived_identifiers.py: 9
FRENTE_BD_UNICO_APPDB/scripts/phase1f_semantic_cleanup_appdb_labels.py: 3
UI/components/details_panel.py: 26
UI/components/structure_editor_dialog.py: 6
UI/components/terminal_vwap_payoff_dark_panel.py: 8
UI/main_window.py: 6
UI/models/ui_data.py: 11
UI/modern/dark_window.py: 10
db/config.py: 31
db/derived_repo.py: 19
db/init_db.py: 4
db/migrations/add_structure_id_to_payoff_curve_points.py: 7
db/reader.py: 5
db/sqlite.py: 4
db/writer.py: 17
domain/payoff_features.py: 11
domain/refs/structure_ref.py: 5
infra/bootstrap_rtd_option_quotes_schema.py: 9
infra/bootstrap_structures_schema.py: 5
infra/sqlite_conn.py: 3
repositories/_aba_resolver_mixin.py: 2
repositories/market_snapshot_repository.py: 4
repositories/pricing_executions_repository.py: 5
repositories/robo_legs_repository.py: 2
repositories/robo_legs_status_repository.py: 2
repositories/rtd_option_quotes_repository.py: 9
repositories/structure_events_repository.py: 5
repositories/structures_repository.py: 5
repositories/system_snapshots_repository.py: 3
scripts/check_rota_desenvolvimento.py: 15
scripts/import_legacy_structure_legs.py: 4
scripts/import_rtd_option_quotes_wide_csv.py: 3
scripts/purge_derived_snapshots.py: 9
scripts/refresh_rtd_symbol_to_option_quotes.py: 9
scripts/repair_derived_db_consistency.py: 12
scripts/run_derived_pipeline.py: 8
scripts/validate_derived_db.py: 16
services/canonical_pricing_facade.py: 10
services/derived_payoff_persistence.py: 1
services/derived_service.py: 34
services/payoff_persistence_port.py: 1
services/pricing_execution_app_service.py: 2
tools/audit_rtd_ui_flow.py: 5

===== ACHADOS AST PYTHON =====
[IMPORT] ATT/checks/check_end_to_end.py:2 import sqlite3
[CALL] ATT/checks/check_end_to_end.py:70 sqlite3.connect(...)
[IMPORT] ATT/checks/check_structures.py:2 import sqlite3
[CALL] ATT/checks/check_structures.py:60 sqlite3.connect(...)
[IMPORT] ATT/tests/test_canonical_pricing_facade.py:1 import sqlite3
[CALL] ATT/tests/test_canonical_pricing_facade.py:138 sqlite3.connect(...)
[IMPORT] ATT/tests/test_legacy_structure_legs_importer.py:2 import sqlite3
[CALL] ATT/tests/test_legacy_structure_legs_importer.py:11 sqlite3.connect(...)
[CALL] ATT/tests/test_legacy_structure_legs_importer.py:54 sqlite3.connect(...)
[CALL] ATT/tests/test_legacy_structure_legs_importer.py:71 sqlite3.connect(...)
[IMPORT] ATT/tests/test_legacy_structure_legs_importer_integration.py:2 import sqlite3
[CALL] ATT/tests/test_legacy_structure_legs_importer_integration.py:14 sqlite3.connect(...)
[CALL] ATT/tests/test_legacy_structure_legs_importer_integration.py:87 sqlite3.connect(...)
[CALL] ATT/tests/test_legacy_structure_legs_importer_integration.py:107 sqlite3.connect(...)
[CALL] ATT/tests/test_legacy_structure_legs_importer_integration.py:129 sqlite3.connect(...)
[CALL] ATT/tests/test_legacy_structure_legs_importer_integration.py:148 sqlite3.connect(...)
[IMPORT] ATT/tests/test_legacy_structure_legs_reader.py:112 import sqlite3
[IMPORT] ATT/tests/test_legacy_structure_legs_reader.py:169 import sqlite3
[IMPORT] ATT/tests/test_legacy_structure_legs_reader.py:233 import sqlite3
[CALL] ATT/tests/test_legacy_structure_legs_reader.py:114 sqlite3.connect(...)
[CALL] ATT/tests/test_legacy_structure_legs_reader.py:171 sqlite3.connect(...)
[CALL] ATT/tests/test_legacy_structure_legs_reader.py:235 sqlite3.connect(...)
[IMPORT] ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py:1 import sqlite3
[CALL] ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py:120 sqlite3.connect(...)
[CALL] ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py:210 sqlite3.connect(...)
[CALL] ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py:290 sqlite3.connect(...)
[CALL] ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py:314 sqlite3.connect(...)
[IMPORT] ATT/tests/test_pricing_executions_repository.py:2 import sqlite3
[CALL] ATT/tests/test_pricing_executions_repository.py:12 sqlite3.connect(...)
[IMPORT] ATT/tests/test_robo_legs_repository.py:7 import sqlite3
[IMPORT] ATT/tests/test_robo_legs_repository.py:46 import sqlite3
[IMPORT] ATT/tests/test_robo_legs_repository.py:76 import sqlite3
[IMPORT] ATT/tests/test_robo_legs_repository.py:100 import sqlite3
[IMPORT] ATT/tests/test_robo_legs_repository.py:120 import sqlite3
[IMPORT] ATT/tests/test_robo_legs_repository.py:150 import sqlite3
[CALL] ATT/tests/test_robo_legs_repository.py:9 sqlite3.connect(...)
[CALL] ATT/tests/test_robo_legs_repository.py:47 sqlite3.connect(...)
[CALL] ATT/tests/test_robo_legs_repository.py:77 sqlite3.connect(...)
[CALL] ATT/tests/test_robo_legs_repository.py:101 sqlite3.connect(...)
[CALL] ATT/tests/test_robo_legs_repository.py:121 sqlite3.connect(...)
[CALL] ATT/tests/test_robo_legs_repository.py:151 sqlite3.connect(...)
[IMPORT] ATT/tests/test_robo_legs_status_repository.py:12 import sqlite3
[IMPORT] ATT/tests/test_robo_legs_status_repository.py:45 import sqlite3
[CALL] ATT/tests/test_robo_legs_status_repository.py:13 sqlite3.connect(...)
[CALL] ATT/tests/test_robo_legs_status_repository.py:46 sqlite3.connect(...)
[IMPORT] ATT/tests/test_structures_archive_wiring.py:528 import sqlite3 as _sq3
[IMPORT] ATT/tests/test_structures_archive_wiring.py:566 import sqlite3 as _sq3
[IMPORT] ATT/tests/test_system_snapshots_repository.py:3 import sqlite3
[CALL] ATT/tests/test_system_snapshots_repository.py:89 sqlite3.connect(...)
[CALL] ATT/tests/test_system_snapshots_repository.py:185 sqlite3.connect(...)
[CALL] ATT/tests/test_system_snapshots_repository.py:212 sqlite3.connect(...)
[IMPORT] ATT/tests/test_system_snapshots_schema.py:1 import sqlite3
[CALL] ATT/tests/test_system_snapshots_schema.py:35 sqlite3.connect(...)
[CALL] ATT/tests/test_system_snapshots_schema.py:52 sqlite3.connect(...)
[CALL] ATT/tests/test_system_snapshots_schema.py:91 sqlite3.connect(...)
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:4 import sqlite3
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:36 sqlite3.connect(...)
[IMPORT_FROM] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:168 from db.derived_repo import DerivedRepo
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:4 import sqlite3
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:38 sqlite3.connect(...)
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:4 import sqlite3
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:65 sqlite3.connect(...)
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:4 import sqlite3
[DEF_FUNCTION] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:57 def connect_app(...):
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:58 sqlite3.connect(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:103 connect_app(...)
[NAME_Load] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:103 connect_app
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/UI/components/details_panel.py:6 import sqlite3
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/UI/components/details_panel.py:320 import sqlite3
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/UI/components/details_panel.py:540 import sqlite3
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/UI/components/details_panel.py:1031 sqlite3.connect(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/UI/components/details_panel.py:1071 sqlite3.connect(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/UI/components/details_panel.py:1099 sqlite3.connect(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/UI/components/details_panel.py:326 sqlite3.connect(...)
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/UI/models/ui_data.py:5 import sqlite3
[IMPORT_FROM] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/UI/models/ui_data.py:9 from db.config import DERIVED_DB_PATH
[IMPORT_FROM] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/UI/models/ui_data.py:51 from db.config import DERIVED_DB_PATH
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/UI/models/ui_data.py:75 sqlite3.connect(...)
[NAME_Load] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/UI/models/ui_data.py:55 DERIVED_DB_PATH
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/derived_repo.py:26 import sqlite3
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/derived_repo.py:230 sqlite3.connect(...)
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/migrations/add_structure_id_to_payoff_curve_points.py:11 import sqlite3
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/migrations/add_structure_id_to_payoff_curve_points.py:85 sqlite3.connect(...)
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/reader.py:6 import sqlite3
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/reader.py:22 sqlite3.connect(...)
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/writer.py:6 import sqlite3
[IMPORT_FROM] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/writer.py:102 from db.derived_repo import get_derived_connection
[IMPORT_FROM] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/writer.py:102 from db.derived_repo import write_decision_snapshot_atomic
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/writer.py:115 get_derived_connection(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/writer.py:24 sqlite3.connect(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/writer.py:54 sqlite3.connect(...)
[NAME_Load] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/writer.py:115 get_derived_connection
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/writer.py:124 sqlite3.connect(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/db/writer.py:140 sqlite3.connect(...)
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/domain/payoff_features.py:3 import sqlite3
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/domain/payoff_features.py:16 sqlite3.connect(...)
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/repositories/rtd_option_quotes_repository.py:5 import sqlite3
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/repositories/rtd_option_quotes_repository.py:26 sqlite3.connect(...)
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/check_rota_desenvolvimento.py:5 import sqlite3
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/check_rota_desenvolvimento.py:292 sqlite3.connect(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/check_rota_desenvolvimento.py:301 sqlite3.connect(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/check_rota_desenvolvimento.py:342 sqlite3.connect(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/check_rota_desenvolvimento.py:363 sqlite3.connect(...)
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/purge_derived_snapshots.py:6 import sqlite3
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/purge_derived_snapshots.py:86 sqlite3.connect(...)
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/repair_derived_db_consistency.py:6 import sqlite3
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/repair_derived_db_consistency.py:105 sqlite3.connect(...)
[IMPORT_FROM] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/run_derived_pipeline.py:23 from db.config import connect_derived
[IMPORT_FROM] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/run_derived_pipeline.py:24 from db.derived_repo import validate_snapshot_consistency
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/run_derived_pipeline.py:26 connect_derived(...)
[NAME_Load] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/run_derived_pipeline.py:26 connect_derived
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/validate_derived_db.py:11 import sqlite3
[IMPORT_FROM] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/validate_derived_db.py:18 from db.derived_repo import validate_snapshot_consistency
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/scripts/validate_derived_db.py:53 sqlite3.connect(...)
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/canonical_pricing_facade.py:26 import sqlite3
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/canonical_pricing_facade.py:52 sqlite3.connect(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/canonical_pricing_facade.py:181 sqlite3.connect(...)
[IMPORT] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:11 import sqlite3
[IMPORT_FROM] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:15 from db.config import connect_app
[IMPORT_FROM] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:15 from db.config import connect_derived
[IMPORT_FROM] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:16 from db.derived_repo import cleanup_old_decisions
[IMPORT_FROM] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:16 from db.derived_repo import cleanup_old_payoff_data
[IMPORT_FROM] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:16 from db.derived_repo import ensure_derived_tables
[IMPORT_FROM] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:16 from db.derived_repo import insert_payoff_points
[IMPORT_FROM] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:16 from db.derived_repo import insert_structure_decision
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:152 connect_derived(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:197 connect_derived(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:294 connect_derived(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:351 connect_derived(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:363 connect_derived(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:389 connect_derived(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:412 connect_derived(...)
[CALL] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:37 connect_app(...)
[NAME_Load] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:152 connect_derived
[NAME_Load] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:197 connect_derived
[NAME_Load] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:294 connect_derived
[NAME_Load] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:351 connect_derived
[NAME_Load] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:363 connect_derived
[NAME_Load] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:389 connect_derived
[NAME_Load] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:412 connect_derived
[NAME_Load] FRENTE_BD_UNICO_APPDB/backups_phase1f/phase1f_a_20260708_224756/services/derived_service.py:37 connect_app
[IMPORT] FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:4 import sqlite3
[CALL] FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:36 sqlite3.connect(...)
[IMPORT_FROM] FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:168 from db.derived_repo import DerivedRepo
[IMPORT] FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:4 import sqlite3
[CALL] FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:38 sqlite3.connect(...)
[IMPORT] FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:4 import sqlite3
[CALL] FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:65 sqlite3.connect(...)
